y_true,y_pred,residual
167.68479315101655,167.18768,-0.4971100455477995
161.47541979420328,163.81082,2.335401738999849
133.691025265802,137.77571,4.084685793768301
160.75853028684406,161.34117,0.582640977804374
142.90453796580374,142.75905,-0.14548950388967796
185.5431589354647,188.56767,3.0245137940274844
144.88351503959575,146.10396,1.2204430902870627
107.56582078746736,106.83478,-0.7310429554361093
197.2043028346013,200.09032,2.8860139378596443
69.1989699284613,69.69828,0.4993104060113609
179.30462320069324,180.5814,1.2767824389551947
179.8202348932661,178.41037,-1.4098650202192289
193.93792200779785,197.7862,3.8482718398583984
168.931462212658,170.76335,1.8318892277716827
156.21741227341732,157.69684,1.4794261054889262
105.31155998716685,106.172295,0.8607346295323737
112.6361520140097,110.761566,-1.8745858519003207
167.15945090384747,163.58366,-3.5757869634177837
146.37416476886543,145.64313,-0.7310373274591768
180.83395650224213,185.33318,4.499219156937556
118.00759658704432,114.618614,-3.3889823902669747
168.69568019660667,170.55708,1.861402933276139
108.2771404093188,108.209206,-0.06793478187739765
96.55968290859796,94.290794,-2.26888853603937
106.68201247160444,107.33033,0.6483174234150937
188.4454894785713,187.31133,-1.134164405329102
163.5595252613863,162.85281,-0.7067115406831874
144.5877244972785,145.14946,0.561735341588701
174.28253339873805,175.57713,1.2945997799728843
202.46950703767916,202.15295,-0.3165529361166648
155.972860304735,156.29472,0.32186320600717977
206.44414455456445,208.1805,1.736351661255867
159.37657501527735,163.7798,4.403225399761709
203.96468798191395,206.98454,3.0198548647657333
134.37041637633018,134.4272,0.05678394105262896
140.67539633072937,140.09192,-0.5834773854168702
188.8860370916686,190.58759,1.7015483575501378
166.33811384748853,168.77063,2.432516035323971
138.74124028102875,137.26376,-1.4774768532943767
159.82620359144062,158.5655,-1.2606976099953044
183.39001870319493,183.47845,0.08843588664882418
174.05451562046477,174.89456,0.8400461471133553
220.567625456067,220.86504,0.2974105546751957
160.74501062165973,163.83638,3.091369383223082
95.02305099059537,94.57986,-0.44319411803677156
89.6852019684031,90.21749,0.5322891814992374
161.44970835315772,160.43605,-1.013657938118655
160.53894375070092,162.81436,2.2754178215647016
86.24803275230408,83.52292,-2.725114051132209
102.86940762536403,103.45325,0.5838394449484667
185.9410699448569,183.80591,-2.135161741731906
160.29207307611017,156.55147,-3.7406051806023584
85.93066783484161,87.485466,1.5547981685763546
177.91232035791273,176.55348,-1.358838302248671
221.554332461637,222.50923,0.9548991057458238
173.70907598519204,174.74709,1.0380095860970187
186.3777113631368,188.92012,2.5424088761210157
187.722475103843,187.69429,-0.028184942710197447
97.91758497826592,100.28404,2.366457380132516
176.93463311184604,175.53362,-1.4010179995413523
157.22776455140462,157.81871,0.590945775743819
227.76446038195505,226.79556,-0.9688976378144218
191.68740934561845,190.96057,-0.7268380565559482
168.7438980460675,172.3596,3.6157058357684377
166.5387718030326,165.74075,-0.7980186292044777
175.9204938811641,173.92365,-1.9968488616328557
205.4842217483608,204.82874,-0.6554863967982953
208.3551947337773,210.67809,2.3228905933711417
180.8720624567187,180.89194,0.019874799140666255
187.81140492891848,191.97066,4.159252419714335
126.39461549625342,127.035934,0.6413189519887652
192.10673683007064,193.92877,1.8220351425856052
144.85002975831134,144.05048,-0.7995536840925865
157.76399510057126,155.65985,-2.1041440263525146
115.76395486328278,119.26613,3.5021736767562857
169.00997653890423,169.87372,0.8637417228145239
153.59509856795833,157.86299,4.267892765049481
159.50329618315644,160.7324,1.229110433054501
115.78160528013856,115.24581,-0.53579381773622
195.18171222232183,198.1124,2.93068401791254
195.96979809792447,196.51254,0.5427446266849074
165.89714574683452,166.4611,0.5639595998451625
127.32756910932328,125.87037,-1.4572001518037467
190.14085989864304,192.2724,2.1315400037007066
160.85630847525465,164.7244,3.868087276698475
173.36034627967075,176.4612,3.100850619743312
96.71443230360305,99.21058,2.496146614853984
111.41930299353972,114.432846,3.013543075796221
159.0042681269459,158.92868,-0.0755877070240274
133.48969546424993,136.64304,3.153340424421941
90.24455731128651,88.48252,-1.7620362541576071
174.17293592824856,177.80347,3.630530868626437
133.98733661008788,130.94763,-3.0397047741503798
78.3187123330731,84.40239,6.083677193294093
145.32449833509995,148.96101,3.6365154588453663
109.64580179389718,106.70464,-2.941158544385459
184.6863940168976,180.59258,-4.093818943655407
176.35756043212066,174.92052,-1.4370434643472265
139.18979710293632,140.2782,1.0884011392511752
161.99920685217643,158.36429,-3.634918522098303
123.3704347307358,127.20669,3.836253196510299
114.28960042002234,112.348495,-1.9411049366239013
152.39510589529692,153.27206,0.876958313687453
187.22163117502828,186.03935,-1.182278758036091
186.94892290395936,186.30986,-0.6390626744671692
194.1937590225436,197.15182,2.9580659286282867
155.74715500238722,159.21239,3.4652320825737206
155.17161255546335,153.26956,-1.90205078788523
177.1185956736117,177.92229,0.8036913136929797
191.4557143345882,193.10027,1.6445511683414793
186.06041276891125,184.96625,-1.0941652103174988
143.92502331214428,145.02234,1.0973155550432239
110.7526499661571,106.28017,-4.472483340180531
132.00068008180702,130.61584,-1.384835355244519
159.2672052531325,158.65213,-0.615075126179363
150.75572043855988,148.6187,-2.137022318442689
133.50356027006802,131.24742,-2.256139005419584
151.69949913637595,148.51677,-3.1827297271962607
127.6888468296466,130.30621,2.617366549259657
113.13018781051446,115.8789,2.748710810091012
188.05253801087156,188.2275,0.17495527526125443
115.25338734473404,115.86981,0.6164246669847131
173.4489134546086,175.81923,2.370315671367962
86.59090629048225,86.63325,0.04234108500602929
163.19060790187453,161.71222,-1.4783886635932788
194.5704655265688,193.64563,-0.9248356437562961
150.15114015408722,151.35358,1.2024365060690343
178.12828817850885,175.10983,-3.0184554148369784
83.64702053359468,83.55047,-0.09655208877046562
126.7416467363662,126.08391,-0.657738655311519
101.68384918843802,103.216034,1.5321847471088574
185.33886211488004,183.37836,-1.960505181286294
134.86510674608098,135.59235,0.7272394453252673
172.16891838628504,167.35387,-4.815051809136605
157.1536856064942,155.43117,-1.7225180039551446
136.5262058619344,138.95985,2.4336482640421764
133.58990581541636,135.56404,1.9741353222789542
120.29194048826214,122.812454,2.5205137353706704
91.5191608007855,92.18363,0.6644710961871567
86.95128929420756,87.046936,0.09564674094869474
155.40705092668114,154.83687,-0.5701826405483246
160.0181702217717,161.36223,1.34405817178299
168.71087929292142,170.363,1.652127298875456
100.49589931377989,99.87155,-0.624347800108012
170.8137611006912,168.67957,-2.1341956710037095
168.67826715582115,170.25813,1.5798657787491663
131.26571864991,131.3421,0.07638340087123652
137.94425968495636,137.1652,-0.7790527757766768
158.15593758295728,159.93903,1.7830882959489713
195.47717774612468,196.53798,1.0608013798518812
206.5739119900041,206.8357,0.2617813693709081
182.70824764421312,184.55008,1.8418317014900083
99.93710319452958,102.25901,2.3219071204118222
171.91751725264348,168.28955,-3.627966471393478
113.87155025734566,111.52939,-2.3421618296112854
164.98264803283962,167.92395,2.94130216247288
90.54708496097562,94.17581,3.6287268066025007
163.2183330591564,161.97955,-1.2387798365001572
193.3978615667156,196.4351,3.037242803401597
90.14204900386052,86.347145,-3.7949039232941146
173.0554392173581,175.97835,2.922908560962213
152.41636705612373,153.7003,1.283935067899705
133.5708989787667,134.33183,0.760933906975481
173.67680945051677,172.66476,-1.012045046219896
197.30450511798605,196.51181,-0.7926948152516786
154.01101183088,154.32881,0.3177998146278185
120.83164676955325,123.76656,2.9349166459740985
206.47324509683597,206.97752,0.5042787068749703
121.15090526456196,119.61563,-1.5352741610463312
157.27881864231946,159.71216,2.4333395608055355
152.91639225314157,149.10297,-3.8134259445478165
119.00633182291554,117.92745,-1.0788797355131976
161.344982560449,165.50368,4.158694807715051
199.3508727291603,198.13956,-1.2113158443946759
198.29714229479808,197.33421,-0.9629290379621409
109.05397774950116,110.40774,1.353759982432436
151.0176543980637,150.86755,-0.15010068712621205
181.7984016585912,178.70491,-3.0934913802708763
165.48964336532032,169.30563,3.815990179601556
125.14403619245428,126.348145,1.20410833879572
159.28976896228602,159.13634,-0.15343168201258095
149.2640069485564,144.44366,-4.820342397775164
182.35061314427813,183.87338,1.5227694240812468
132.52351158650322,131.38916,-1.1343514302532185
196.142266697484,197.44513,1.30286269704726
157.4261190123638,157.37167,-0.054445428379438
156.3730764343089,158.164,1.7909250305348507
149.76911081454972,147.90051,-1.8685981192372196
169.01033941250728,172.80835,3.798010196867722
168.93007886638452,171.53163,2.601552603342043
99.95500411611764,99.54745,-0.4075569115277915
182.80072779599263,181.94737,-0.8533553594691909
86.49002847383716,89.8592,3.3691710500886245
154.92601516630367,152.83449,-2.0915272512646084
162.37426824441457,159.97542,-2.3988501535942532
145.7282124525443,145.7069,-0.021318531645874828
187.80023730182697,191.12907,3.3288367948527195
146.50388168613532,146.83858,0.334695584372497
167.46028249232444,172.58644,5.126158547714624
189.7206346430533,192.94945,3.228812988782636
193.076968486234,192.9522,-0.12477427236680683
141.60263297418288,142.20485,0.6022162689811807
121.97392063203048,122.88058,0.9066564553718592
167.10950520915793,165.93016,-1.179344686696993
128.3398658225492,124.19748,-4.142386574502325
124.58549205345756,126.51312,1.927630505136193
126.08924487394025,125.34975,-0.7394981698386829
134.73799931369183,131.4404,-3.297600143769955
134.13246016221,134.75473,0.622270062399366
151.97801834988968,152.3029,0.3248838717900071
172.25650947873703,170.88339,-1.373117144752655
163.40807764346442,162.55415,-0.853924201081611
104.91992507381634,106.03075,1.1108213861445932
114.67410225877788,107.04521,-7.628890466785691
201.38491427614304,201.4122,0.02728665159133925
175.5813140677164,174.09073,-1.4905853079507665
153.0087006250964,153.61589,0.6071898778332923
127.95559418774944,129.5711,1.6155117692818095
174.88145713198918,174.9915,0.11004372250300776
200.63774443969504,199.22803,-1.409717095945041
177.43451242291863,178.95094,1.5164305702454328
178.77063422894128,179.17094,0.4003099849259115
123.51312765101102,126.14427,2.631144199574919
97.26886764925776,100.035385,2.7665174825781804
94.3849118898227,96.206696,1.8217836668179217
167.5346850822159,168.39214,0.8574505379012862
129.0822679109914,131.24974,2.167472689594547
182.4959674399868,181.32681,-1.1691546958461743
158.06236903498382,157.21126,-0.8511111004135046
172.7222239565082,176.58629,3.8640644956402355
149.55284118070443,147.43694,-2.115905755899746
167.76023818864354,167.99246,0.23222396955958402
191.55327167915215,192.92082,1.367550464402541
197.4273613614024,201.56862,4.141257413011658
107.77445693659476,108.28727,0.5128126556903965
211.92373118900156,212.77072,0.8469902465453174
136.8885733232787,137.55667,0.6680978192994189
137.7917559468925,137.44629,-0.3454668843924935
117.94428209657733,116.94503,-0.9992518841749813
167.89924625365688,164.89645,-3.0027923962350087
176.0473800305897,178.45299,2.4056076403087445
157.0608250548896,155.82619,-1.2346379211005285
165.8144164212559,169.98125,4.166830526986274
91.69044856738516,89.129715,-2.5607336015648485
167.15430762157413,167.33592,0.1816146196368038
136.77576137223178,137.93709,1.1613266404635283
208.83117437745875,212.79291,3.9617333373849988
154.04953769162825,150.26903,-3.780509981667308
138.91305999492872,137.64339,-1.2696731541084034
178.23420194079463,180.37367,2.1394705445569286
194.97388051572236,198.71976,3.7458765643557683
115.90717341618893,113.59227,-2.314903518727988
195.65656717252355,198.7334,3.076831264976448
147.6627619161711,149.15797,1.49521232699297
226.67058827861013,229.08344,2.4128467799836244
104.37563968265113,104.83613,0.4604885522121549
201.417740344645,205.16069,3.742949962972176
152.2365364004419,150.66074,-1.5758003164575314
131.0279485952733,126.09267,-4.935281969296739
187.3901822996128,186.33757,-1.0526121091831158
141.58593687634848,140.92474,-0.6611932240047338
157.4458629453723,157.67567,0.22981149310425053
168.34108215303087,166.8883,-1.452776488968368
150.9088914787111,150.07872,-0.8301713859376605
141.17297445211938,145.1923,4.019332066435311
162.9369812771858,162.8234,-0.11358650179516872
154.62500742856213,156.02403,1.3990251642113094
161.10745572585293,161.41911,0.3116574333267579
159.89699263201507,158.63907,-1.2579240284994455
221.97452405463133,223.22995,1.2554258965405438
103.28081316823628,104.060486,0.7796726716074716
150.76324422520656,154.83205,4.0688022835824995
189.5536312094026,192.91457,3.3609348306364666
165.82045006913944,168.9627,3.14225745039181
202.2243017677404,205.35255,3.1282525535486627
129.02105173416516,119.93373,-9.087320655063593
132.6212184990605,130.62932,-1.9919002617558021
178.136029714454,179.97841,1.8423790990225655
159.06280503948238,163.39261,4.3298036030957405
156.36137694958146,154.71936,-1.6420165980189552
157.49283639665663,157.7298,0.23696096662462196
179.2904288466124,180.902,1.6115639512391624
168.7059608232394,170.13454,1.4285759199246684
187.77634642103231,188.89166,1.115316176623935
160.03098169307387,162.72963,2.6986478235276934
154.45838084652596,156.26976,1.8113792853099824
153.0519797240768,153.99582,0.9438393677200736
116.62993690379248,121.75527,5.12533500782861
173.50857831844144,173.44131,-0.06726362117581175
136.913358676578,135.68713,-1.2262248875155137
77.12085592734869,77.73474,0.6138852835888144
180.09146674688006,180.81891,0.7274419445261913
135.3033481366939,136.39969,1.0963405840092264
187.54910809382736,183.54718,-4.001927918046107
185.73676191601103,186.14209,0.4053279277389663
127.4052611866257,126.70734,-0.6979247608444439
168.63543494971378,165.96304,-2.6723917368231582
149.8413517449717,147.91682,-1.9245274041513767
190.7946336716056,189.53894,-1.2556932419180953
181.25165832949216,180.82083,-0.4308270306640338
154.05015289309642,152.57393,-1.4762240600886116
148.68242107080505,147.37933,-1.3030875747112987
168.0016195306476,168.74448,0.7428567877117871
157.47557992513066,158.1002,0.6246245426427777
134.2468366833393,137.97575,3.728917100840391
181.56029914013575,179.03406,-2.526241522948254
185.06532745592784,185.65724,0.5919143653612196
158.8014480105522,160.15323,1.3517807492134182
117.0174585680568,113.062035,-3.955423961123202
170.28457928952676,171.95032,1.6657380932857393
151.17566446971546,149.52777,-1.647893473621707
136.12775429240156,136.41786,0.2901076460750005
169.6634093708161,171.20981,1.5463989787932633
127.260878003507,125.85455,-1.4063247808507526
180.59215505224583,179.8532,-0.7389598618161415
183.39527400072367,182.55872,-0.8365581804111741
159.5919956477315,159.95175,0.35975606125288095
151.8337316368605,151.83864,0.004906668803556613
125.83983984919892,126.70268,0.8628426459182634
151.37855137563298,152.37433,0.9957772376482694
155.59206052897372,155.79419,0.2021289241512818
177.68698494373197,180.51675,2.8297692066586535
134.83444957335135,132.87274,-1.9617078741325997
126.22718311215306,128.53398,2.3067982110891307
182.26553481260373,185.30287,3.03733689149783
166.18584050034283,165.38895,-0.7968939671397095
155.60752746658912,158.59206,2.984528807824944
157.6573532876973,156.28833,-1.3690232095723047
153.04339889950236,154.91945,1.8760499530366985
193.3509329533175,195.43391,2.082981231252802
93.26894266071125,90.55456,-2.714384860418278
193.67388138756831,192.46552,-1.208366250849565
165.55791085688662,166.566,1.0080834058086907
188.3708653099411,192.65378,4.2829127662307656
163.22315297208752,163.18704,-0.03611073575939372
106.8936653876151,108.205215,1.3115500664864612
168.1994566771236,167.80486,-0.3946013304439191
180.2296781307948,179.41008,-0.819598174740122
93.37695982267122,91.718185,-1.6587743978665372
161.55721174824004,165.42805,3.8708430613302767
94.87301519571048,97.70308,2.830064027922333
102.24097203729612,102.01156,-0.22941350458127374
186.75787120532087,182.65404,-4.10383372973493
145.70209943349573,147.68797,1.9858735889652053
191.93394135558887,192.75806,0.8241152850361289
121.51990693875366,124.42624,2.906332074918211
143.84630190375668,144.01863,0.17232907768863015
175.5226179399316,177.98541,2.4627946577246576
137.8274737365584,132.52937,-5.298100567613091
135.18592575026935,137.74303,2.5571009831290894
127.24631969656453,127.24019,-0.00613109793171418
127.40507276907108,127.90971,0.5046409760461046
218.5337857777855,220.3402,1.8064089243629269
119.45563263706345,119.45589,0.00025420375686735497
130.80920906233592,132.8718,2.062586591960951
191.68914840518283,194.14737,2.4582209795827907
75.81365511918055,79.58453,3.7708785722256977
151.48368232760356,152.5344,1.0507109829433148
132.3690882533853,135.09889,2.7298039585287484
148.9496848002828,144.45245,-4.497231187001546
180.61689449027224,178.71141,-1.905483967811307
96.12307710324151,100.9022,4.779121688262393
135.86258637668163,137.01904,1.1564565920683663
105.48189707186792,100.54984,-4.932054237395263
139.11636130918643,134.18402,-4.932340313092681
156.00427203773577,159.23962,3.235351985701726
126.75659287235982,126.56459,-0.19200241825825515
88.24508291760019,85.8869,-2.358181062131436
175.82207141567108,176.60556,0.7834888870632994
118.23527700365604,119.37662,1.1413404279845878
144.4327753693848,145.1576,0.7248174040526862
179.8488214878076,180.62834,0.7795201869970754
211.552573061638,213.99855,2.4459773534010765
142.4688944058303,139.17226,-3.2966379361037355
109.51428244568012,109.19883,-0.31545279480121735
151.07373036024117,154.17387,3.100143541126016
182.59630437990728,181.56529,-1.0310120215088432
169.28596161661835,170.45558,1.169620048420711
153.9872090802338,154.9957,1.0084879412505643
124.0734596643412,122.607346,-1.466114083286513
197.01136044530185,197.90613,0.8947674843856532
207.4962474340178,208.72939,1.2331379419587734
227.06807380353777,222.30853,-4.7595410886940215
113.82886967299804,111.15547,-2.673397871240226
172.9698339293164,167.25836,-5.711472112910144
139.7543062118,141.97609,2.221783265739049
219.67133258773637,222.0771,2.4057700733964396
139.19880159827335,140.64778,1.4489797737969639
149.71723547625518,149.65588,-0.06135168719268336
90.6266411130497,91.401085,0.7744437868526433
177.37429546149724,178.15611,0.781817209401197
114.53156112645578,113.63954,-0.892019500479222
161.27543485973217,162.53178,1.2563491978850152
196.8288093958409,199.22588,2.3970664586512953
87.9442276381987,90.486626,2.5423980331880216
163.54206530351146,166.55109,3.009021122269786
148.72358727206858,147.87932,-0.8442690347638973
150.7702979010608,153.74474,2.9744378167126513
169.70590984908637,173.09633,3.390418886265195
135.43781767482687,132.17278,-3.265042406272187
106.68986457650816,106.51659,-0.1732782727972193
162.01205783182928,165.62387,3.6118130177800936
160.2026484452437,160.10555,-0.09710340129839778
171.3299429258016,178.77068,7.440732733378098
178.58643510686778,179.65022,1.0637876714525305
126.35926256077656,126.64786,0.28859510523906806
165.49248243759803,163.65259,-1.839894546973028
178.49639963313766,178.19295,-0.30345224544234384
141.93458630620398,141.62357,-0.31102063237585753
89.41854792722582,91.584595,2.1660467993366836
190.68713857293312,191.42825,0.7411146008950027
198.16572358291427,197.88731,-0.2784097401408303
98.70245673697406,96.696465,-2.005992198399838
133.03909795888606,128.91866,-4.120442563378248
110.32183517021474,113.50721,3.185374607617291
157.73319806702037,156.38428,-1.3489207232703677
168.73842549657817,167.68239,-1.056037190914111
135.43177791990524,134.08743,-1.3443450585771188
108.06796023245624,107.64781,-0.42014834280780633
190.2992389888841,191.15631,0.8570720462721511
160.8353038954099,157.77225,-3.0630565809567827
156.40639863367508,155.14503,-1.261363843636019
157.13832327057128,159.24667,2.108350313413098
189.668223239254,189.50722,-0.1610058320274277
154.07970237861488,151.72746,-2.352239610060195
139.197811259685,141.61292,2.415103779377489
182.98006344709037,177.68167,-5.298392304512248
177.64176762998034,177.4929,-0.1488629668943986
170.49702694019018,172.75842,2.2613959113723183
127.50597766483205,122.17681,-5.329166446570326
146.58721277650582,143.33803,-3.24918482240426
126.73035924942918,126.54796,-0.18240087540574734
163.36315292266562,167.15555,3.792395173037505
139.2132439199304,139.96199,0.7487464365149208
158.56897206313204,162.66064,4.091672468117963
177.8441707207183,180.06259,2.218420832016079
168.51469475583383,168.25793,-0.25676018552132973
167.3449390634704,169.31805,1.973115135748344
149.470466993073,149.42348,-0.046989820221426726
118.42793375605616,117.527,-0.9009333288100692
124.72209178180128,124.67058,-0.051513778871594695
207.3132268763651,206.91699,-0.3962346888650927
189.7622038078621,195.32663,5.564425830809768
176.1146102679058,175.7848,-0.3298049700542265
82.72032507157327,87.64408,4.9237560441493855
142.35144758093526,146.25543,3.9039845479709925
164.7493742825441,162.07184,-2.677535903637846
201.23862605370147,202.13048,0.8918518515719711
136.3103998413119,138.92384,2.613443542477171
83.48626149302116,80.32489,-3.1613713563024106
167.16959663297013,166.5529,-0.6166944112904389
175.66550112958456,177.02087,1.3553728938529446
126.4937400654818,126.37521,-0.11852644243492705
179.0082489717817,181.11246,2.104208303608914
148.20684372944547,147.97087,-0.2359727577657793
132.04175630960546,131.11664,-0.9251181260117107
176.19355986684943,177.11963,0.9260690394005735
192.93692378860115,195.1546,2.217678262180101
152.95949089043978,153.26465,0.3051575470602188
154.79406450366508,157.81844,3.024371165280229
157.08957134052207,157.24649,0.1569191379935546
86.91694893762778,86.62718,-0.289766930791842
167.9701333151673,167.23746,-0.7326760397766634
200.2346633656301,199.97058,-0.26408231094259804
159.41412142089473,154.13449,-5.279630454097855
130.3023361824362,131.58682,1.2844863273294322
121.4686989154421,124.603035,3.134336057702427
184.70793227864644,186.77226,2.0643302945957487
166.04444560337527,164.2475,-1.7969480447815158
175.82373657271407,172.97693,-2.8468078617765684
148.3780271460331,150.07993,1.70189839107627
216.19427327666048,211.84634,-4.347929282519857
167.2802550020063,167.23685,-0.04340807817817449
136.88772603364276,134.97644,-1.911285603955264
162.9388136816483,162.24591,-0.6929030371170484
192.72356379625413,190.94138,-1.7821880638322511
176.18239007707086,175.64766,-0.5347307753130508
196.559924705092,193.2304,-3.3295322490372996
96.03251454624689,97.22807,1.1955585738703007
176.6379433245148,176.53778,-0.10016256279604363
88.09962012921025,90.203125,2.103504870789749
216.67133181561667,215.08401,-1.5873169230385429
176.68391783638452,179.77423,3.0903131206467265
166.90318722728938,165.60352,-1.2996716022893793
164.83400601427687,165.7616,0.9275906654106336
195.6156560748158,200.07452,4.458867850965447
137.62081113117904,134.82776,-2.793052342116539
149.558250914227,147.77838,-1.7798695665707385
136.29276628950694,133.65471,-2.6380574272022557
174.80429659298863,176.7987,1.994409461698865
156.94862233792966,154.8582,-2.0904222646874757
171.60597909076674,173.53467,1.9286888779832623
167.8769705602033,169.07431,1.197339742531085
127.082589339443,129.45004,2.367453385166371
69.30479402666703,66.70054,-2.604255391413119
151.7853907484348,154.52997,2.744577513283957
161.21181204624892,156.37186,-4.839955356795798
215.815021471627,216.0926,0.27758411919330683
164.15806727123794,166.72661,2.568541005129248
187.57944224134343,189.34099,1.7615459178362585
135.42018418895847,135.97171,0.5515260161196522
152.241661762992,153.06956,0.8279030563439278
115.7431549588513,118.3036,2.560441537730725
201.57866696434343,202.41505,0.8363873569456359
155.76236430641035,158.39575,2.6333876467146524
165.7954904191038,163.4854,-2.310093080236612
121.4664208653107,120.30065,-1.1657693150177266
170.83644172080264,171.78848,0.9520409452129854
108.98367459086046,112.94082,3.957144195760634
138.6160250199569,138.18402,-0.4320040238631577
206.77669846715992,207.79982,1.023121479129145
187.1476585281081,189.57924,2.4315803634934525
131.7427178274731,130.57068,-1.1720391165355863
197.84909442430745,201.1751,3.326000180184735
119.9794244995366,120.94043,0.9610051879633943
152.46424444466737,152.59373,0.12949029654356536
166.02004700110794,165.60689,-0.41315918372512783
184.150997462329,186.37976,2.228763279858498
171.0216471368093,169.46136,-1.5602823907155425
175.41376517762734,175.80278,0.3890149737398474
198.3500856760378,201.19397,2.843884050524707
168.5567838706126,167.71292,-0.8438627280344804
160.3830485608811,163.20486,2.821815941072032
165.53010691404808,172.03502,6.504912006850361
114.8819229285984,112.13029,-2.751635758188243
186.6517160271155,186.17859,-0.4731271599279978
102.21706440404,101.43925,-0.7778172726923458
163.82633207018569,163.27902,-0.5473098533888106
85.25057599969875,87.79017,2.5395927625082777
169.37347780329048,168.20482,-1.1686590777045467
134.87206180101714,134.39328,-0.47878177172026426
105.35819411811718,100.003555,-5.35463882026562
199.1519142357306,196.65579,-2.496121999402476
151.63162308157897,150.75552,-0.8760993999383402
155.58697189706163,157.43782,1.850848537508682
174.7007961157937,180.36113,5.66033364494848
95.46230927676808,93.64742,-1.814886486240738
185.3863486958116,188.17859,2.7922401713759086
137.09411977600206,137.28621,0.1920893304432525
174.23168328256835,177.59227,3.3605866148925827
104.17465522416256,101.59671,-2.5779450190844386
210.2146478570953,210.61041,0.39576474056096345
155.1053241060022,154.91736,-0.18796570756470032
157.55955357812317,156.84868,-0.7108749892559842
119.02120688937028,120.60005,1.5788449905125361
175.299729381024,173.81299,-1.486741099774008
157.23413450362617,155.73055,-1.5035894596808532
167.38227516945526,168.66556,1.28328269187287
183.77558543940032,182.98494,-0.790645864205004
170.14365017627003,171.73268,1.5890310981440336
160.69419073986728,163.3153,2.621116877320219
128.1604380129721,126.10644,-2.054000329866625
212.90189459613987,208.26906,-4.632836368600806
195.5548363254944,197.73923,2.184390969427483
97.04992254371892,97.85027,0.8003505886052977
183.29062440510637,182.18051,-1.1101129304969959
130.0696394451989,125.19288,-4.876760722054371
143.8690267893898,146.1918,2.3227761891258183
165.95994060578138,171.20062,5.240681952812366
156.1918195715543,156.67477,0.48295459836757004
142.03244981720758,139.39217,-2.6402836795122653
201.3391459674297,200.48067,-0.8584788531718743
168.70940791327035,168.05591,-0.6534997101453541
207.38104306915244,208.45644,1.0753930880741223
147.7863653756845,146.45401,-1.332355365918886
158.95808740660414,161.01608,2.057995357067739
181.3544721023001,178.32373,-3.030741633550093
118.6676824491236,120.85423,2.186550338962334
125.0627942299398,123.54431,-1.5184827065022972
137.0824262348367,135.2702,-1.8122235981179529
151.95491891745633,148.96216,-2.9927607143313253
167.7407202720138,164.32417,-3.4165472983809764
135.46479933825455,134.2489,-1.2158979710670508
99.03479718351832,99.581055,0.5462575039816784
125.26610372441766,125.41029,0.14418985468390133
124.56615896575568,126.70874,2.142581268619324
177.3636688090997,175.27196,-2.091711411638755
205.593188093206,204.15456,-1.4386318187919471
173.40188015796718,170.31505,-3.086831940193747
181.0536049574138,182.41225,1.3586417466877663
158.30875933871775,163.16896,4.860201232571313
142.7633419737755,144.04309,1.2797488465369895
156.58089144674875,158.08777,1.5068771079387488
149.99679614770167,147.9173,-2.079498784420423
92.15479962098044,95.85636,3.7015617681797153
164.95868361935987,164.25969,-0.6989942883051867
165.25039742485052,168.11392,2.8635246942901063
101.74411484788354,103.17436,1.4302473347336502
140.5714749269842,141.08301,0.5115328855158054
169.83384035173324,169.37686,-0.4569787794676188
152.38253901235444,150.43196,-1.9505779527841298
161.67744210655127,160.5807,-1.0967383711997059
138.679079152477,138.2775,-0.40158281458636225
171.14577687439115,167.44221,-3.7035619085708333
133.05774855657538,128.80772,-4.250024557551939
123.17241834662724,123.224236,0.051817188040729434
88.86273364395923,89.41062,0.547887999107175
189.3895624082859,194.26733,4.8777715760890885
165.6449338563368,169.08344,3.4385012022569583
136.8017971614081,136.10793,-0.6938717463690409
132.26248846213895,135.84628,3.583794496845428
102.25807423906456,103.36772,1.109647318552632
77.40257588830687,81.09452,3.691944680540786
130.13310453141744,129.18834,-0.9447652980190071
82.9440616366134,85.49443,2.5503689053787895
166.9307181570215,168.61249,1.681769635947262
75.58516602986663,76.85492,1.2697534037271225
210.24852854468685,210.67471,0.4261845900787762
163.30261570186735,162.26021,-1.0424075719845405
161.61065805270098,163.51433,1.9036699502287036
184.28666043982128,188.76997,4.483313315061537
197.2149736578299,202.88121,5.66623666931855
172.94569007926927,170.64359,-2.3021048741911443
157.7720050747147,156.99368,-0.7783222133865877
180.06893002146018,180.14813,0.0792023027585742
149.27310029519884,148.8755,-0.3975967551597819
118.68639752100728,116.91684,-1.7695579213979045
126.73181340953307,126.94822,0.21640588978333142
204.267619334401,209.02982,4.762196339427135
157.80793809797774,159.53215,1.7242121705769478
154.49035466788484,156.2356,1.7452410352401557
187.2990555235837,187.44919,0.15013270883818564
126.06566551798784,125.11803,-0.947638784589401
101.9355161000941,99.67043,-2.2650830556605115
135.75012093888776,135.23686,-0.5132587562705737
169.31300939737017,170.47469,1.1616762715751463
152.0412449429024,155.87775,3.8365016391288407
144.48939923200405,144.05403,-0.4353678599337343
104.41631537927395,104.04178,-0.37453681482082857
111.6352359147583,112.07412,0.4388836531127964
160.29371568066418,157.82642,-2.467299665039178
183.6334991172201,182.11778,-1.515716524446674
154.72086028938836,155.32611,0.6052505504553949
127.7148931327913,124.32763,-3.3872640434358345
